event,measurement,year,count,p10,p25,p50,p75,p90,p95,p99
advertisements,bust-eu,2000,164,81.300000,84.000000,86.000000,86.500000,86.500000,87.000000,88.000000
advertisements,bust-eu,2001,162,81.100000,84.000000,86.000000,86.500000,86.950000,89.000000,91.000000
advertisements,bust-eu,2002,164,81.000000,84.000000,86.000000,86.500000,87.000000,89.000000,90.000000
advertisements,bust-eu,2003,153,81.000000,84.000000,85.000000,86.500000,87.800000,88.400000,90.000000
advertisements,bust-eu,2004,234,81.000000,84.000000,85.000000,86.500000,88.000000,90.000000,91.000000
advertisements,bust-eu,2005,235,81.000000,84.000000,85.000000,86.000000,86.500000,88.000000,90.660000
advertisements,bust-eu,2006,301,81.000000,84.000000,85.000000,86.500000,88.000000,89.000000,91.000000
advertisements,bust-eu,2007,346,81.000000,81.000000,85.000000,86.000000,87.000000,88.000000,90.550000
advertisements,bust-eu,2008,760,81.000000,83.000000,85.000000,86.000000,86.500000,88.000000,91.000000
advertisements,bust-eu,2009,1041,81.000000,81.000000,85.000000,86.000000,86.500000,88.000000,91.000000
advertisements,bust-eu,2010,1249,80.000000,81.000000,84.000000,86.000000,86.500000,89.000000,94.000000
advertisements,bust-eu,2011,1642,80.000000,81.000000,84.000000,86.000000,86.500000,87.500000,91.000000
advertisements,bust-eu,2012,2068,79.000000,81.000000,84.000000,86.000000,86.500000,87.500000,91.000000
advertisements,bust-eu,2013,2459,79.000000,81.000000,83.000000,86.000000,86.500000,88.000000,91.000000
advertisements,bust-eu,2014,2486,79.000000,81.000000,83.000000,86.000000,86.500000,88.000000,91.000000
advertisements,bust-eu,2015,2750,79.000000,81.000000,82.000000,86.000000,86.500000,88.000000,96.000000
advertisements,bust-eu,2016,3001,79.000000,81.000000,82.000000,85.000000,86.500000,88.000000,96.500000
advertisements,bust-eu,2017,2716,78.000000,80.000000,82.000000,85.000000,86.500000,87.500000,91.500000
advertisements,bust-eu,2018,2991,76.000000,79.000000,81.000000,85.000000,86.500000,87.500000,96.050000
advertisements,bust-eu,2019,3090,76.000000,80.000000,81.000000,85.000000,86.500000,87.500000,95.110000
advertisements,bust-eu,2020,2351,76.000000,79.000000,81.000000,85.000000,86.500000,87.500000,96.500000
advertisements,bust-eu,2021,2394,76.000000,79.000000,81.000000,85.000000,86.500000,89.000000,102.000000
advertisements,bust-eu,2022,2636,76.000000,79.000000,81.000000,85.000000,86.500000,90.000000,99.650000
advertisements,bust-eu,2023,2520,76.000000,79.000000,81.000000,84.000000,86.500000,88.000000,101.025000
advertisements,bust-eu,2024,2095,76.000000,79.000000,81.000000,84.000000,86.500000,88.000000,102.000000
advertisements,hips-eu,2000,164,86.500000,86.500000,89.000000,89.000000,90.000000,91.500000,93.000000
advertisements,hips-eu,2001,162,86.000000,86.625000,89.000000,89.000000,91.000000,91.000000,92.390000
advertisements,hips-eu,2002,164,86.000000,87.000000,89.000000,89.000000,91.000000,91.925000,96.500000
advertisements,hips-eu,2003,153,86.000000,87.000000,89.000000,89.000000,90.000000,91.000000,93.000000
advertisements,hips-eu,2004,234,86.000000,87.500000,89.000000,89.000000,91.350000,93.000000,97.000000
advertisements,hips-eu,2005,235,86.000000,86.000000,88.000000,89.000000,89.000000,91.000000,95.310000
advertisements,hips-eu,2006,301,86.000000,86.500000,88.000000,89.000000,90.000000,91.000000,97.000000
advertisements,hips-eu,2007,346,86.000000,86.500000,88.000000,89.000000,90.000000,91.000000,93.550000
advertisements,hips-eu,2008,760,86.000000,86.500000,88.000000,89.000000,90.000000,91.025000,93.000000
advertisements,hips-eu,2009,1041,86.000000,86.500000,88.900000,89.000000,90.000000,91.000000,93.000000
advertisements,hips-eu,2010,1249,86.000000,86.500000,88.000000,89.000000,90.000000,91.000000,96.500000
advertisements,hips-eu,2011,1642,86.000000,86.500000,88.000000,89.000000,90.000000,91.000000,98.000000
advertisements,hips-eu,2012,2068,86.000000,86.500000,88.000000,89.000000,90.000000,91.000000,98.000000
advertisements,hips-eu,2013,2459,86.000000,86.500000,88.000000,89.000000,90.000000,91.000000,98.000000
advertisements,hips-eu,2014,2486,86.000000,86.500000,89.000000,89.000000,90.000000,92.000000,102.000000
advertisements,hips-eu,2015,2750,86.000000,86.500000,88.000000,89.000000,91.000000,92.000000,102.000000
advertisements,hips-eu,2016,3001,86.000000,86.500000,88.000000,89.000000,90.000000,92.000000,114.000000
advertisements,hips-eu,2017,2716,86.000000,86.500000,88.000000,89.000000,90.000000,92.000000,104.700000
advertisements,hips-eu,2018,2991,86.000000,86.500000,88.000000,89.000000,90.000000,92.000000,110.000000
advertisements,hips-eu,2019,3090,86.000000,86.500000,88.000000,89.000000,90.000000,92.000000,106.555000
advertisements,hips-eu,2020,2351,86.000000,86.500000,88.000000,89.000000,91.000000,93.000000,114.500000
advertisements,hips-eu,2021,2394,86.000000,86.500000,88.500000,89.000000,92.000000,99.000000,117.000000
advertisements,hips-eu,2022,2636,86.000000,86.500000,88.000000,89.000000,91.000000,96.500000,114.500000
advertisements,hips-eu,2023,2520,86.000000,86.500000,88.000000,89.000000,90.000000,92.000000,110.000000
advertisements,hips-eu,2024,2095,86.000000,86.500000,88.000000,89.000000,90.000000,92.000000,107.060000
advertisements,rfm,2000,164,14.837772,16.470822,17.639344,18.622951,20.687500,22.000000,22.626154
advertisements,rfm,2001,162,14.636172,16.672414,17.639344,18.622951,20.201772,20.863602,22.000000
advertisements,rfm,2002,164,14.620690,15.493644,17.639344,18.622951,20.444444,22.000000,25.587887
