event,measurement,year,iqr,skewness,kurtosis,n
fashion_shows,height_cm,2024,9.000000,-0.526588,-1.142175,182
fashion_shows,height_cm,2002,6.000000,-0.656434,-1.379917,167
fashion_shows,height_cm,2003,6.000000,-0.069823,-1.825434,194
fashion_shows,height_cm,2004,6.000000,0.792688,-1.146973,260
fashion_shows,height_cm,2005,1.000000,1.407191,0.311540,255
fashion_shows,height_cm,2006,5.000000,0.704747,-0.509773,241
fashion_shows,height_cm,2015,1.000000,2.320999,13.306485,625
fashion_shows,height_cm,2014,0.000000,1.338766,5.853672,600
fashion_shows,height_cm,2012,2.000000,2.340596,10.370836,800
fashion_shows,height_cm,1999,0.500000,-2.191324,3.374270,39
fashion_shows,height_cm,2001,0.000000,-1.725873,1.981125,120
fashion_shows,height_cm,2000,0.000000,2.268027,3.306689,115
fashion_shows,height_cm,2007,4.000000,0.594238,0.462695,286
fashion_shows,height_cm,2008,4.000000,0.875965,0.020985,146
fashion_shows,height_cm,2009,3.000000,0.482030,-1.078083,276
fashion_shows,height_cm,2010,3.500000,-0.050573,-1.324840,444
fashion_shows,height_cm,2019,2.500000,1.292006,1.430757,939
fashion_shows,height_cm,2023,8.000000,-0.885645,-0.198410,749
fashion_shows,height_cm,2022,8.000000,-0.730703,-0.723509,743
fashion_shows,height_cm,2011,2.000000,2.386025,6.904635,684
fashion_shows,height_cm,2020,9.000000,0.268615,-1.410469,1000
fashion_shows,height_cm,2016,2.000000,3.044308,13.160508,584
fashion_shows,height_cm,2013,2.000000,2.176880,7.099444,590
fashion_shows,height_cm,2021,8.000000,-0.688662,-0.895393,203
fashion_shows,height_cm,2018,7.500000,0.623432,-1.115957,287
fashion_shows,height_cm,2017,2.000000,2.524497,6.507520,439
fashion_shows,height_cm,1994,4.000000,0.644061,-2.240000,8
fashion_shows,height_cm,1995,4.000000,-0.840033,-0.758096,15
fashion_shows,height_cm,1997,2.000000,-1.148924,-0.278899,95
fashion_shows,height_cm,1998,0.875000,-1.542272,0.989353,112
fashion_shows,height_cm,1996,2.000000,-1.169762,0.549272,17
fashion_shows,height_cm,1991,0.000000,-2.294821,3.791667,14
fashion_shows,height_cm,1992,0.000000,3.000000,9.000000,9
fashion_shows,height_cm,1993,0.000000,-2.078601,2.551626,27
fashion_shows,height_cm,1988,0.000000,0.000000,0.000000,1
fashion_shows,height_cm,1990,0.000000,0.000000,0.000000,2
fashion_shows,height_cm,1985,0.000000,0.000000,0.000000,1
fashion_shows,height_cm,1983,0.000000,0.000000,0.000000,1
fashion_shows,bust-eu_clean,2024,10.875000,0.280001,-0.830661,182
fashion_shows,bust-eu_clean,2002,0.500000,-2.148271,3.715903,167
fashion_shows,bust-eu_clean,2003,1.000000,-0.868293,-0.906348,194
fashion_shows,bust-eu_clean,2004,1.500000,-2.215944,5.768467,260
fashion_shows,bust-eu_clean,2005,2.500000,-0.998254,-0.567542,255
fashion_shows,bust-eu_clean,2006,5.500000,0.468824,3.020148,241
fashion_shows,bust-eu_clean,2015,5.000000,2.502750,13.040445,625
fashion_shows,bust-eu_clean,2014,4.000000,1.837924,10.413921,600
fashion_shows,bust-eu_clean,2012,5.000000,1.589331,6.037421,800
fashion_shows,bust-eu_clean,1999,0.500000,-0.735711,-1.540541,39
fashion_shows,bust-eu_clean,2001,0.500000,1.020609,-0.974888,120
fashion_shows,bust-eu_clean,2000,0.000000,1.915702,1.699163,115
