year,value,measurement,quantile,slope,intercept,r_squared,p_value
2000,89.918789,bust-eu,p99,0.279004,-469.884294,0.570556,0.000013
2001,89.429959,bust-eu,p99,0.279004,-469.884294,0.570556,0.000013
2002,89.390769,bust-eu,p99,0.279004,-469.884294,0.570556,0.000013
2003,89.292523,bust-eu,p99,0.279004,-469.884294,0.570556,0.000013
2004,90.178303,bust-eu,p99,0.279004,-469.884294,0.570556,0.000013
2005,90.222580,bust-eu,p99,0.279004,-469.884294,0.570556,0.000013
2006,90.207410,bust-eu,p99,0.279004,-469.884294,0.570556,0.000013
2007,90.157021,bust-eu,p99,0.279004,-469.884294,0.570556,0.000013
2008,91.640074,bust-eu,p99,0.279004,-469.884294,0.570556,0.000013
2009,90.317273,bust-eu,p99,0.279004,-469.884294,0.570556,0.000013
2010,90.515054,bust-eu,p99,0.279004,-469.884294,0.570556,0.000013
2011,88.777322,bust-eu,p99,0.279004,-469.884294,0.570556,0.000013
2012,89.513417,bust-eu,p99,0.279004,-469.884294,0.570556,0.000013
2013,89.791268,bust-eu,p99,0.279004,-469.884294,0.570556,0.000013
2014,89.715265,bust-eu,p99,0.279004,-469.884294,0.570556,0.000013
2015,89.893480,bust-eu,p99,0.279004,-469.884294,0.570556,0.000013
2016,90.912157,bust-eu,p99,0.279004,-469.884294,0.570556,0.000013
2017,91.428245,bust-eu,p99,0.279004,-469.884294,0.570556,0.000013
2018,92.944957,bust-eu,p99,0.279004,-469.884294,0.570556,0.000013
2019,91.876845,bust-eu,p99,0.279004,-469.884294,0.570556,0.000013
2020,92.142705,bust-eu,p99,0.279004,-469.884294,0.570556,0.000013
2021,97.036895,bust-eu,p99,0.279004,-469.884294,0.570556,0.000013
2022,98.278592,bust-eu,p99,0.279004,-469.884294,0.570556,0.000013
2023,96.961738,bust-eu,p99,0.279004,-469.884294,0.570556,0.000013
2024,96.249640,bust-eu,p99,0.279004,-469.884294,0.570556,0.000013
2000,66.729579,waist-eu,p99,0.548236,-1031.704084,0.690934,0.000000
2001,66.582413,waist-eu,p99,0.548236,-1031.704084,0.690934,0.000000
2002,66.675397,waist-eu,p99,0.548236,-1031.704084,0.690934,0.000000
2003,66.464831,waist-eu,p99,0.548236,-1031.704084,0.690934,0.000000
2004,66.651550,waist-eu,p99,0.548236,-1031.704084,0.690934,0.000000
2005,69.100028,waist-eu,p99,0.548236,-1031.704084,0.690934,0.000000
2006,69.121565,waist-eu,p99,0.548236,-1031.704084,0.690934,0.000000
2007,69.034743,waist-eu,p99,0.548236,-1031.704084,0.690934,0.000000
2008,74.313143,waist-eu,p99,0.548236,-1031.704084,0.690934,0.000000
2009,68.918718,waist-eu,p99,0.548236,-1031.704084,0.690934,0.000000
2010,69.402716,waist-eu,p99,0.548236,-1031.704084,0.690934,0.000000
2011,68.719769,waist-eu,p99,0.548236,-1031.704084,0.690934,0.000000
2012,67.446217,waist-eu,p99,0.548236,-1031.704084,0.690934,0.000000
2013,68.384469,waist-eu,p99,0.548236,-1031.704084,0.690934,0.000000
2014,68.874611,waist-eu,p99,0.548236,-1031.704084,0.690934,0.000000
2015,69.407163,waist-eu,p99,0.548236,-1031.704084,0.690934,0.000000
2016,70.516700,waist-eu,p99,0.548236,-1031.704084,0.690934,0.000000
2017,72.099478,waist-eu,p99,0.548236,-1031.704084,0.690934,0.000000
2018,74.529529,waist-eu,p99,0.548236,-1031.704084,0.690934,0.000000
2019,73.325928,waist-eu,p99,0.548236,-1031.704084,0.690934,0.000000
2020,74.606033,waist-eu,p99,0.548236,-1031.704084,0.690934,0.000000
2021,81.505236,waist-eu,p99,0.548236,-1031.704084,0.690934,0.000000
2022,81.544390,waist-eu,p99,0.548236,-1031.704084,0.690934,0.000000
2023,80.642844,waist-eu,p99,0.548236,-1031.704084,0.690934,0.000000
